video_id,view_count,like_count,dislike_count,comment_count
hu-nrF4Nhq0,144850,2083,0,107
Bg9R2iVSlMo,777087,16596,0,2099
LrkQrpqIC8k,99215,1540,0,83
E8KknfMKqXI,31348,253,0,11
oIqiTJ75wTY,662080,26,0,0
hJksZPtXdbE,194420,1600,0,251
pTq7j8H-NFc,30427,367,0,23
FskqgaMx7VA,142917,1139,0,206
k-lsTzXJvoI,644,14,0,0
M2mRQ808gIE,1481520,28266,0,2047
s1g5yD03afo,12922,184,0,12
xPtCTRne_j8,42109,326,0,31
IUeQT6n9hsc,7875,128,0,15
49wkq-VCwWg,38869,374,0,28
oDda75mIW5I,56315,461,0,17
YSd0EXwXFC0,33733,176,0,11
AmDhXCDLYiE,92386,558,0,23
qj5GVV1tHVA,16353,156,0,16
y_8tVf99zqY,21331,230,0,32
GzUv_i-b2Z8,8994,79,0,8
hNviNYzwEdM,1869,31,0,2
BxbeArNCbRU,1436,16,0,1
srQEyl8it2c,1682673,64530,0,1752
ZXoc1K6A67w,1612024,79212,0,100
qrvQzBRdzfI,7091,221,0,9
leZa05EUSvw,163115,2372,0,37
4jWyOkYRp_0,6261,25,0,3
AUMigwVL6Gw,52703,862,0,102
bIIqW_69aac,368777,2212,0,210
J8a1Tq8yy4I,151844,1610,0,139
cqmZ-DYnfI8,28965,243,0,24
eTrO3Ampjdc,16811,188,0,29
QPpj5U1UIZ8,862978,28987,0,85
OkTO5QqcyHg,911866,24872,0,164
m8vcIgb5qmU,16721,68,0,46
yGXHCIImqSQ,872259,12031,0,286
qoW6adfyGJM,541372,16471,0,128
syoofffjCIw,5643,75,0,3
bcExTRmRUxQ,113921,293,0,15
GQnLpnjCsig,64927,511,0,29
8LTuvdny2Ao,10681,142,0,3
PlWBk2Qlaas,211781,5115,0,167
bRGxXwtvYBU,336,2,0,0
OoNHk4MkZYQ,361712,5015,0,314
gwordzRYc30,149102,1279,0,162
JN4fUF0HBeg,49809,188,0,29
tqkI6I-OgOg,3301,33,0,2
sHLn3xwYr_Q,208056,5582,0,144
URiQ7JiQNq8,40367,0,0,0
OVOBkbYdR-k,666,21,0,1
URiQ7JiQNq8,40367,0,0,0
JrRWlDIu-y0,349540,6838,0,288
OoNHk4MkZYQ,361712,5015,0,314
x2ijXRGFvmY,16237,50,0,1
j1ZoVcc9dfc,121005,3581,0,16
p0Od0-msglY,70737,669,0,35
FV70yPp4d6Y,316,1,0,0
hGwO1rZn6UE,13620,52,0,0
8B40G5EzqlU,3301,46,0,6
Ygnx1GJZl9s,2723,11,0,0
6e56yPI5N08,15,0,0,0
hAt6oFl7gek,6353,87,0,33
RWhrf-wKoqU,2505048,102,0,5
RVNYXrlRXIE,246751,1367,0,138
idYobQNz818,22634,43,0,4
Jv2CnDxyIUo,364,1,0,0
Q1nDvJBt3jM,173021,910,0,83
O7P2ejd7YmQ,2985,47,0,18
Xrxu1j0xUT4,236,3,0,0
lW0PZgEs96g,6147,106,0,11
hFx3sHDObGw,29270,279,0,35
Kid6YKOC-UI,40529,1562,0,213
aE3wczAtKJQ,421838,8994,0,46
Lp0LdnreYmE,1304121,21189,0,4384
sxJNxVWHzpQ,48,0,0,0
9V67p_QVGo4,60,0,0,0
BNQfGQPyPfk,6735,102,0,7
jy7dvuBZIS4,3663,22,0,2
Pctp5G3lLO4,264395,3122,0,444
AMly_Hh_YpI,21808,199,0,3
6KuGGFPd6fc,33528,297,0,14
rMTnT8Ki4Vg,15926,153,0,53
wFgDxrKFCAE,7256,30,0,0
6OWoXDlfr5I,65242,489,0,79
kgmYABkdR0s,3888,49,0,4
RdAuNivCc_4,786,18,0,0
m_4uqR39H78,293044,10744,0,2074
oMdXiOfIU9w,9162,58,0,18
Ggc7UNu-ysE,127,0,0,0
ckVvMGkoQ7g,143611,734,0,65
H7O81mSERzs,28446,252,0,14
lkIznDw1_Ug,7890,238,0,9
M_KBg1ApSho,89,0,0,0
_kFl5EFB3Yk,31312,930,0,62
s2Eczhcw8uU,6086,41,0,0
PAesZUaq9r0,2965,15,0,0
ZVS3TNSu5Nw,138976,2298,0,152
2pk8kkpWaCQ,334784,2438,0,70
zk4Hecqg1Oc,54505,831,0,59
J0c0MOoDhBU,49512,628,0,57
XqH8QmJTQ3M,9539,93,0,37
bcDZj7lif0s,77481,416,0,64
BnD9Q3xIq-c,736428,33669,0,87
8d49V5niGIA,36976,507,0,65
PyJUpVE3FZQ,24649,1,0,0
PJoYazRpOrY,4786,20,0,2
TXb74oAKBpg,2887,15,0,0
0CBQg2Fw1rU,62,0,0,0
Z3hS1OfH5yY,93,1,0,1
iUkpXJfZufY,94033,1308,0,171
XIXWC3Ti304,31,1,0,0
in_CH4HvfKw,9929,190,0,36
5X0WUCMgRZc,899774,9847,0,368
H9IOMsJzddc,29773,244,0,35
X6XBrKz1TGU,37593,637,0,42
26dF_3aQSNY,626,3,0,0
5Ly0WUV4g_8,48927,412,0,26
JP6np4Ej8bg,2518,51,0,16
joYjFDVzy8c,42,0,0,0
34yn5o5Jg-w,26637,160,0,7
mdRNA95zfUY,322554,3833,0,238
-Gv_zloREzw,121,0,0,0
lwPWrAq9Rjg,42611,280,0,8
1Wq8ZUJt3a0,306933,6855,0,1066
AWJ5DtXTmIk,445,2,0,0
jN0pV4Lzzs4,1280,7,0,2
Ud7QtIAum3E,7712,35,0,2
v2MXU49BC_Q,6013,24,0,0
rW_dsnKMg18,2416,26,0,0
-bZQhZArtAg,45807,521,0,108
JgH3rVDs0Mg,7499,40,0,5
_oWxQzd9Ass,54709,275,0,13
L2tcnCYcuZc,52214,637,0,73
XdmEwanP8WY,25,1,0,0
GFln-kub7L4,28,1,0,0
JscDsU_QC0A,12,0,0,0
ZyxpaIsP2Vo,41846,441,0,97
4BEse7wnR9k,82,1,0,0
3KhEcZDKbjo,17704,201,0,67
i2Etms5-sgw,129978,5483,0,664
CTiLFu7BYow,318,11,0,0
oGAzpf3iArs,217037,4509,0,570
YaRXvI-q2hY,194780,2351,0,125
ddNUjoPyz78,49812,385,0,33
tdpyzLAoI2E,30395,182,0,11
L5luwz_TkZE,6065,153,0,25
hGwO1rZn6UE,13620,52,0,0
X4C5dnPen8k,215544,7142,0,532
F-Q5G-WnWBU,71507,846,0,50
dHFAiyRvrOM,125,0,0,0
H7LdVgLJTBk,9939,321,0,51
7tZXp8tWcoc,235,1,0,0
iUzFs6GEU9c,159075,6283,0,854
VIgRmy85aUI,44008,834,0,108
wCRSbToAQB8,43,0,0,0
mt22_ozJKo8,66807,471,0,103
v8O-gC6OBCA,214437,3341,0,136
gtsli5h3ZiE,605182,5863,0,209
kQ22RsF9_m8,11214,79,0,10
pPk7eD0pPQ0,5778,97,0,10
jH6J0QCvIFE,116,0,0,0
7U6ToM0voUk,58063,302,0,3
KJaKMANiZdI,38843,321,0,60
GMxYN8VtpZ8,31910,428,0,68
g1GclV8VtDw,96,0,0,0
lQ9wRBuBvLs,176,2,0,0
RddVuzQBByE,47095,63,0,2
8oetW7qN_7g,48,0,0,0
jVVg6jIttP8,49,1,0,0
HJ_316wNT7U,77,0,0,0
-eP0AoVSdb0,642991,1224,0,59
urj4S5leiZs,602,4,0,4
gR6WcS1cViw,2819,16,0,1
bW8GS-8yZLA,10,0,0,0
Fh93bbU8D7I,398,4,0,0
jpx0O4KFCwY,19301,176,0,9
_kFl5EFB3Yk,31312,930,0,62
1OcOEolAc1Q,280897,3310,0,94
rMkTNHFeiTs,5211,46,0,4
KaRvLdznhCc,36327,589,0,36
-2zP0_SwnLA,33503,276,0,27
vVd58qKRHws,211535,1419,0,94
8WLBmX4FzgE,217,0,0,0
kTGGc8hgPds,118448,874,0,59
mMgIkSVy6s4,96,1,0,0
UpY43w3phvA,4347732,137935,0,36
KqgL3d5WdlU,6032,36,0,2
xFUgt4mBuzg,1568,28,0,1
sl5GU-x_T_4,400,3,0,0
ZpGwE8iTZgM,7238,83,0,25
d1Ha7H7RB4I,96727,949,0,70
kgmYABkdR0s,3888,49,0,4
AngK6pt1PRU,46623,812,0,82
RFPl5hEIYXk,162,0,0,0
JXu58xpo5_E,28434,313,0,53
lFkBx29fc4c,83,1,0,0
2jyjo_Hua34,535939,3312,0,370
KlBswP7tuHU,16746,251,0,45
kq5jOaMbgx8,207387,722,0,32
1R3YmHRPkHQ,67,1,0,0
uEUkiR_Z_64,884277,27548,0,381
1belbaDqPvI,32,0,0,0
yeuoHUun0-4,44,0,0,0
6gT1ONaSI6M,7615,189,0,21
damfxOg8V2s,126,1,0,0
HSPlkhLsUDE,41,1,0,0
3By1vkMk-YM,21847,163,0,22
ro_3BEvesLs,40,0,0,0
yJiizoBxguU,22047,197,0,38
4N4OYQQw5TA,329,0,0,0
rMDPeTjLauE,27,0,0,0
HpoySYJIqfI,46027,374,0,41
zUBrDPd7RYU,24,0,0,0
tQ1mnwpeB1M,310791,4426,0,608
aEZdR3Srx6o,584147,5739,0,131
IGLBWUYBxp8,33092,184,0,2
uFSQLfh3eEc,1660066,80139,0,309
VaPn6X5lAo0,93500,1326,0,227
sFgGEsaMKl4,141431,1606,0,51
6b_b3v2jluY,26356,229,0,20
tfiBtofLAGM,98,0,0,1
d9swXF1eaXY,24097,312,0,27
daj4M5q7jzs,1136,26,0,19
l2fdH0dOdZA,132345,1426,0,42
g_9WyoRDmCU,85,0,0,0
8TQUMWdJAd0,535,3,0,0
wsrAuMSaMP0,139,1,0,0
HDyGj7bJJHM,19,0,0,0
79o-Jmn69d0,20932,142,0,11
VQBAPCQdku0,5574,78,0,7
7wOqORzLPws,35,0,0,0
mgH5fdWbUYg,56232,1044,0,180
FITn44EGzBQ,27881,463,0,35
5UtyiLyXrkI,3049363,172261,0,833
48iJHpITiK8,17,0,0,0
VQBAPCQdku0,5574,78,0,7
mFKnz7xjS28,2860,19,0,0
bPw7CEb7024,1674,61,0,16
3C__r4m3MAQ,11257,411,0,51
K4ikvcz3Bwk,218,0,0,0
RrAtnnNsOm8,59,0,0,0
kFD4cUWxN5I,5250,106,0,40
9IfNcjhp1dM,973,25,0,1
w8xZfXwg_cw,1366914,6229,0,410
nEpFd7DrYrs,3733,45,0,1
sEqaar6xfYM,118450,1350,0,101
9ogfmkUc8dc,50,0,0,0
ntJt0KHXejc,61459,587,0,71
rMybeekVqfg,71971,692,0,64
k5H908f94So,430203,14342,0,1178
QQeJY4at-xc,566252,4947,0,472
lsXidoo31oM,11850,104,0,2
wFPwFpT5HxQ,60,0,0,0
jCUTAJoqOjo,8364,131,0,35
bMA8FyEFutY,109074,716,0,38
Tsca-Y2o8rg,163,0,0,0
lzIAzGYIyzI,190323,1767,0,143
Q7Y9C4QAHqk,150,4,0,0
HGHh8j1_5Hs,29,0,0,0
Nl2iffG4Hlc,13720,141,0,21
A6o2IJcpHTQ,13411,71,0,3
G-DyTlMJaqk,29,0,0,0
sONW-ChYp0E,44,0,0,0
2EBKrVv-Xmw,4231,0,0,6
ycrHVgdLksU,375729,2450,0,126
4l-kIONtENI,26653,177,0,9
iRXO-ga5Rok,27,0,0,0
5Ug8jzSwn8o,4590168,174526,0,394
ukbpHgjBIKM,28260,119,0,10
hPAdRRCvHHs,554,5,0,0
X11xJPHFPsQ,42754,313,0,45
VyQbbDzhM_M,3849,18,0,1
h98bYyFHI60,4518,30,0,3
0m_xmJ5Jp4M,57,0,0,0
iDAmoQd0reQ,16930,148,0,9
N3F1MZSKQSg,41939,828,0,71
u46wfjSHbq4,60554,276,0,31
Ldbc8f1coeo,819162,8781,0,264
vl-cBWtpMS4,689045,8466,0,292
Z9QwGR6ZWhA,1445085,7212,0,685
2kbkanDF4MI,74630,504,0,48
m2xrYxkByTQ,10041,71,0,14
XbPYM_9ZOU4,3698,30,0,0
bLkqD4npBoY,2174,48,0,4
1XdLPmWjD_k,30,0,0,0
ycf67B0oLsg,2238,42,0,6
B73dCcnDgHk,6639,57,0,8
2UwVuNt2hCA,3817,76,0,8
K238EINF0ZY,44826,464,0,50
jLPDbZy9W3Q,23975,269,0,6
60R1Mg-Y2bY,40574,234,0,72
LMbO-gbZroE,68909,287,0,10
sFKKuvLSmTc,7200,36,0,3
ORrGpH688bE,12202,76,0,0
gkkthwSPiog,4165,11,0,0
NCugk2Yq0hs,11352,135,0,33
tgNIzJHsnVg,19582,143,0,16
8qRQGwstbP8,1336,20,0,1
ryzQN7eSdHk,1957,23,0,8
PmB_VJ1JJ6s,7855,106,0,17
-J2pOww2mlM,8977,13,0,0
3F3tZQwxxuo,626,13,0,4
DI5IePJpCj0,19608,161,0,59
5KPHX8zG8lY,11621,116,0,12
3w6Zp1LZc1g,2211,46,0,7
Ce8k8eFxcDI,195725,2081,0,78
6DHMtbeGq5Y,37364,279,0,25
bDcv60gWsdc,2564,24,0,2
5CzSkZeJFSw,1854,35,0,1
gAAV-ycah-A,15286,183,0,6
ykaMOqT18TU,3949,65,0,8
L7s-6vTWyz8,24007,258,0,8
JrRWlDIu-y0,349540,6838,0,288
9g1hqGPS_88,46679,690,0,91
MQ0l7Gr-dIA,11524,84,0,3
Rmqpa0bi01E,1549,8,0,3
3-UsnHUudYA,682323,15652,0,536
CxvXzRVJ95Q,103976,599,0,51
_7GuW6WYjiQ,50231,546,0,55
dl30prvV2Z0,7466,60,0,7
M_uiNOSLKAU,1488,25,0,3
myD6qaa972M,14808,201,0,9
gy0p4LPU2X8,753,3,0,0
AQ4CDCkGRqQ,53552,327,0,25
TKHE1tZHykw,468,6,0,0
6L_UwnL13n4,37939,506,0,40
5cZfAtJefWw,637105,28838,0,131
T-_nLoM2Luk,10224,89,0,5
-J2pOww2mlM,8977,13,0,0
LanY0SrnvYU,186290,2469,0,371
O9Ln1wBP10k,63854,648,0,30
Ce8k8eFxcDI,195725,2081,0,78
NCugk2Yq0hs,11352,135,0,33
bDcv60gWsdc,2564,24,0,2
60R1Mg-Y2bY,40574,234,0,72
XbPYM_9ZOU4,3698,30,0,0
LMbO-gbZroE,68909,287,0,10
sFKKuvLSmTc,7200,36,0,3
gkkthwSPiog,4165,11,0,0
K238EINF0ZY,44826,464,0,50
tgNIzJHsnVg,19582,143,0,16
DI5IePJpCj0,19608,161,0,59
MQ0l7Gr-dIA,11524,84,0,3
tOHzGW-cW1Q,200081,5005,0,364
bVxRR-90EgQ,17495,392,0,53
ue7zooPZaeU,452464,5140,0,377
v_GFYKia01c,2904,20,0,0
eA6RAC-uKOg,28357,564,0,46
6DHMtbeGq5Y,37364,279,0,25
3-UsnHUudYA,682323,15652,0,536
Z8idce--zPk,1719,20,0,4
aAzWcWgLPT4,232,3,0,0
Rmqpa0bi01E,1549,8,0,3
ZSCmYalWX8g,24888,96,0,61
afkC0zuf3cU,69492,605,0,35
__Li9pMZOjY,5,0,0,0
CxvXzRVJ95Q,103976,599,0,51
zSHZ-44forM,796,5,0,0
lBr3-W5b1Ao,573,0,0,0
moyK7eDXM_Q,71808,767,0,44
_7GuW6WYjiQ,50231,546,0,55
JrRWlDIu-y0,349540,6838,0,288
gy0p4LPU2X8,753,3,0,0
9g1hqGPS_88,46679,690,0,91
JRjsAmltbTk,190875,15761,0,644
40-CNPsz0dU,90218,3349,0,114
AQ4CDCkGRqQ,53552,327,0,25
T-_nLoM2Luk,10224,89,0,5
xGRDm0hubN0,33802,241,0,18
LTsNsBIlhec,41430,618,0,30
n5FTY3lVLf4,142867,2208,0,227
fvkgANGZ_Jc,9389,98,0,8
-V-4av6mz_s,122936,1761,0,228
1CgoCz1VS-E,6482,110,0,9
UmZcB5qxmdw,13180,103,0,2
cfk2a6LalNM,95398,693,0,45
gE1cPvG-fTY,420291,4706,0,699
8gp61tLKrmk,76536,1533,0,97
o62aKKmSehQ,35736,682,0,73
PfE4gZmIbik,215117,5635,0,221
n5FTY3lVLf4,142867,2208,0,227
afkC0zuf3cU,69492,605,0,35
bKOoxS14bNU,10915,115,0,12
ZSCmYalWX8g,24888,96,0,61
C9vqZsKVKdg,136353,4829,0,342
aW2gXYNKwIQ,3086,26,0,6
AhV3TRWy-9E,70471,606,0,89
3Pj0bP-l0Uk,77387,634,0,166
7Hv6GZT_-5Y,14364,168,0,6
E6M634BQ0Jo,29161,559,0,38
ciRURx6fB6k,8600,78,0,63
WWPl1R8kniQ,849562,21256,0,553
sK-ViVDOJrs,37584,296,0,21
moyK7eDXM_Q,71808,767,0,44
lgmMsqiZ4hU,4008,29,0,7
PAXChk0XSfw,261,6,0,0
u4yqmFSKFZw,61406,917,0,70
WwXqf8hi-ao,58205,207,0,9
m0gCFvBTPLA,5170,22,0,8
Qyd1Z9ZJxxA,80537,0,0,50
tz91ZZsoguc,423341,2237,0,111
mrzmRPcSMtk,13806,116,0,6
40-CNPsz0dU,90218,3349,0,114
871H7UyywaI,7570,74,0,3
aWGNt_oECqs,52129,151,0,68
uHdKA1pr_1Q,32222,281,0,52
1bWYxxBOAN0,30389,129,0,59
VQ3IUOXScY0,55682,630,0,30
CgkI_U92fKY,21389,310,0,20
yWNaLGOrMbo,26170,113,0,3
QhWCZW57uXo,22496,175,0,86
XbasXS3d-Hg,154565,4313,0,469
1mSJq5cfiR0,10520,190,0,33
S6xJtFaO3Rk,15620,123,0,23
lDy-DnTKQBk,216827,3804,0,164
ddLQ656UXxY,215023,4484,0,219
Mxfn7H_VT3w,33394,346,0,43
QzZqEpegalE,760,15,0,8
DLWAQjMU9ig,24430,253,0,23
5Ro3cr5Daco,912760,25648,0,2538
yw_oNC4KhIQ,18614,441,0,9
7IVfkJoH3_Q,71281,4071,0,100
Q6Igan8qIjo,109841,2990,0,131
yirTrHp59-w,32777,147,0,11
EglV7Mz1doM,175548,2813,0,311
EEeKcqKIa-4,77905,424,0,31
PJRT2OxrTlU,1943,5,0,0
BBPl5cMc9Bw,348442,3287,0,137
RI02OPp4x1w,8200,100,0,1
m54AVcXLRiY,25359,203,0,8
5_KIa9NMRZE,601793,11085,0,376
hhW7aZtkLZM,11715,185,0,36
Dc99G3mhFIg,124135,6797,0,1252
XWz0YqSOvlw,930,48,0,4
y5VjEOQfNmk,2664,26,0,1
6kwuDv-J8tk,98210,2633,0,166
kmqJp41N1PI,59381,240,0,50
Y4yxFb1WkDk,243290,7140,0,344
EII3GrLROeE,28349,345,0,34
LoOPMDM58Y4,18647,23,0,22
71wSZRhRAac,144544,3747,0,117
OFzVVu37ayQ,5523,58,0,3
61gJhHPsx1U,45451,978,0,57
kNN35zduFnc,16022,354,0,46
nxSNZKW2AtM,106420,787,0,103
XgdtoBwD6qk,11743,698,0,112
wz62gU8Mpck,169018,5364,0,551
Gqf-Efcw54I,1164,16,0,0
cstsTtxpJsM,479,10,0,0
B6gi8v_7ho8,1516,15,0,0
GGXyCo3PrdA,650412,8299,0,652
3JPPQT408WU,1310558,54823,0,1858
Lphuh5CpPM8,257579,3921,0,182
hSd1ENYPJq4,103237,1461,0,174
JTBSWjq_Lcw,35448,442,0,63
SR45T_Qit0A,59007,438,0,38
bVxRR-90EgQ,17495,392,0,53
QxfKbN4FLVI,469,5,0,1
-QZXNwk1n4o,3929,35,0,0
gisYimeHIg0,93393,1272,0,103
FMIEz_IzrTg,8856,131,0,4
215DmIks_ik,395332,6535,0,139
__Li9pMZOjY,5,0,0,0
zSHZ-44forM,796,5,0,0
lBr3-W5b1Ao,573,0,0,0
Fqq2x8qOO7A,368839,1858,0,100
3WZsqhxg6L0,43417,783,0,92
X2xluHQqpJ8,8289,64,0,2
JRjsAmltbTk,190894,15761,0,644
1h26SFA-TCA,516521,2261,0,182
Vb1EbInAE4Y,360109,16199,0,810
k2j5L2Ne03k,20366,88,0,6
2S3Z8VjfSa4,15563,209,0,5
8BLtWSe04_s,318928,6928,0,284
5qJqGosLCWQ,595902,9408,0,520
8kb1o7KN33Y,40,2,0,0
Il531By__UM,2523,7,0,0
ckr5ziNd_NY,1082,6,0,3
FJS-MyfzNao,703,3,0,1
RE7ATZuz6a4,99799,2855,0,127
Gqk6j6qXpyA,4050,44,0,13
75tx-G5H4wY,4,0,0,0
YjxdBb9MGww,2838,40,0,0
LXHDNLyyS4U,8720,158,0,14
JhDSjZxOaek,878451,20093,0,1310
PY58ZM9H5bs,14907,261,0,49
M03Lum2KQpE,89,4,0,0
s-1nZrml_DY,58,3,0,2
HIPGrSqs-jQ,762368,26,0,2
lp76t9GwXT4,17742,261,0,19
T7WsYeP-hbM,400,7,0,0
KadQx3XmT1Q,0,0,0,0
oSxuYeY_aKM,77,4,0,0
EJqs4IKsLEk,1617,9,0,0
eWIcG9BspwY,1,0,0,0
S7s8TMpzy-8,3,0,0,0
0Pi1Ck4NRg8,805901,11431,0,1001
bWkjt-WaaME,0,0,0,0
yQrXQanfBwM,163,5,0,0
Idn5M6WO1s0,17,0,0,0
SIAp778uW1g,66,2,0,0
t_vq6Z8PKZ8,206487,457,0,29
eWjmadll34Q,4500834,233691,0,23496
HLKRlQmDcZ8,144,3,0,0
hpkgxeiO_QQ,571,15,0,0
T6Y-xztFc2o,412824,5140,0,446
Wcp6l9Qvm9Y,1893,39,0,4
ngo9XQ0qeeE,139774,7062,0,1048
q_5n5yixfnA,382,19,0,2
os65CNWP10I,94479,936,0,137
rre0PqpAV9Q,19,0,0,0
-7bJIMVPXSc,78,5,0,0
mD9t04_-JpY,5821,594,0,114
UMYq9_UVnnQ,81,1,0,0
V5LUJLAVQR4,6201,200,0,17
ajM2sAN6kBI,77,3,0,2
DdcAXIUtBk8,206,32,0,5
qdVPUhtAwvU,3106,222,0,25
BjVx10tgcJQ,202,31,0,17
31Fgcbpt02U,24391,1209,0,162
31Fgcbpt02U,24391,1209,0,162
1l5MgooYJh8,790443,10584,0,1438
oL95-ZiPlh8,2220,119,0,21
bdgHCXoZ4eo,6,0,0,0
z-Q1dP4q-qg,6,0,0,0
HW9L85JFkeg,23,0,0,0
1FqBpmw4UaE,1776282,18091,0,1965
qJH3Re3np-k,293,26,0,11
tcZzPdk0-d0,30443,1695,0,111
WLC5G86Ggww,9665,341,0,55
OviZlOHNCVI,811611,10234,0,2027
tOhKaLcJg3I,2567,68,0,18
EPJfpEpY5Kw,684481,31723,0,2548
FqhEyF9x7GE,2359695,114946,0,13015
dMp_AHsT4yM,23991,431,0,14
QZURYzdjwFQ,1275375,22570,0,6898
JhcHjp7l0rU,3294,94,0,7
klTipaKEi6E,5437,183,0,14
H18X6JIVkPk,2345549,43415,0,4000
UwNDg30IVi8,296136,4743,0,484
oAyvMXO9xtw,118270,3988,0,225
6EZF5cHr6P8,79302,1427,0,19
26uYl1xe-Wk,14544,326,0,53
Ez3DMXlmNLY,75317,2958,0,325
L7qPIq2527s,33857,662,0,220
ARbdXh2JjSA,65891,212,0,3
h-xokwiN3pc,13730,317,0,8
2YffaJB9QBE,6277,37,0,34
EbWH_XxVWE0,128,10,0,0
OjG8ME7nD4U,8,0,0,0
bBbTooBwQiE,7,0,0,0
_U4lGa7gYWs,5657,167,0,9
QP0arOlV95E,21327,1133,0,104
jmiQ7nLmHc0,12444,933,0,237
-c-BqxKBJdA,11345,685,0,48
Ruv-1YRw3_o,13679,1193,0,71
jNLE0934SOg,3539,339,0,24
mNjt8Tv65eQ,1890,244,0,5
4jaSL9DYoho,8712,144,0,56
A1J5X69AqZk,128,2,0,0
N0DJu59qjqg,38373,1630,0,199
mH0ODGZ9D6k,800577,13241,0,438
Fzjq0xBQ7r0,0,0,0,0
4ZCahlC0cYQ,51564,3074,0,189
1mhsa7qji-w,2665,83,0,12
O4YAmsQMA4o,17765,293,0,29
gCeSwxEZIbg,3525,28,0,1
3P-xKFIsSw8,12732895,55331,0,320
